Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 0],
       [533, 0, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 666, 0, 616],
       [0, 0, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[3167, 0, 0, 0, 0, 683, 649, 655],
       [0, 0, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 684, 0, 689],
       [0, 554, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 618, 637, 702],
       [0, 554, 0, 0, 0, 0, 0, 624],
       [0, 0, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 822]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 614],
       [0, 0, 0, 0, 0, 0, 0, 718],
       [621, 564, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 614],
       [0, 523, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 634, 676],
       [0, 0, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 677, 638, 626],
       [0, 549, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 837],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [763, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 653, 0, 724],
       [0, 549, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 837],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 749],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 833, 0, 788],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 673, 0, 600],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 818]], dtype=uint16)]]Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 790],
       [0, 0, 1024, 0, 889, 0, 605, 755],
       [0, 0, 264, 314, 0, 275, 255, 0],
       [0, 0, 0, 0, 0, 308, 0, 0],
       [0, 0, 0, 0, 273, 288, 0, 0],
       [0, 0, 0, 0, 257, 275, 191, 0],
       [0, 0, 0, 0, 246, 263, 177, 0],
       [0, 0, 0, 1279, 223, 285, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 790],
       [0, 0, 1024, 0, 926, 995, 584, 0],
       [0, 0, 0, 314, 0, 271, 289, 0],
       [0, 0, 0, 0, 0, 249, 0, 0],
       [0, 0, 0, 0, 277, 0, 0, 0],
       [0, 0, 0, 0, 258, 277, 192, 0],
       [0, 0, 0, 0, 251, 263, 177, 0],
       [0, 0, 0, 252, 223, 308, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 790],
       [0, 0, 338, 0, 901, 0, 576, 0],
       [0, 0, 0, 314, 0, 0, 292, 0],
       [0, 0, 0, 0, 0, 282, 0, 0],
       [0, 0, 0, 0, 271, 269, 0, 0],
       [0, 0, 0, 0, 256, 270, 193, 0],
       [0, 0, 0, 0, 249, 271, 177, 0],
       [0, 0, 0, 263, 218, 282, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 790],
       [0, 904, 439, 0, 920, 0, 586, 653],
       [0, 0, 0, 311, 0, 254, 285, 0],
       [0, 0, 0, 0, 284, 289, 0, 935],
       [378, 0, 0, 0, 269, 272, 211, 958],
       [342, 0, 0, 0, 255, 248, 0, 0],
       [0, 0, 0, 0, 246, 269, 0, 196],
       [0, 0, 0, 0, 216, 293, 0, 179]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 790],
       [0, 0, 315, 0, 935, 0, 600, 0],
       [0, 0, 0, 311, 0, 268, 283, 0],
       [0, 0, 0, 0, 0, 289, 0, 0],
       [0, 0, 0, 0, 270, 268, 0, 0],
       [0, 0, 0, 0, 258, 272, 191, 0],
       [0, 0, 0, 0, 249, 274, 177, 0],
       [0, 0, 0, 342, 221, 278, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 790],
       [0, 0, 315, 0, 914, 0, 544, 709],
       [0, 0, 0, 311, 0, 0, 258, 905],
       [0, 0, 0, 0, 0, 287, 239, 928],
       [378, 0, 0, 0, 267, 290, 214, 955],
       [334, 0, 294, 0, 257, 269, 0, 221],
       [0, 0, 0, 0, 246, 272, 0, 201],
       [0, 0, 0, 0, 216, 305, 0, 182]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 790],
       [0, 0, 315, 0, 0, 0, 568, 749],
       [0, 0, 0, 311, 965, 300, 322, 0],
       [0, 0, 0, 0, 0, 292, 0, 941],
       [378, 0, 0, 0, 281, 295, 208, 943],
       [282, 0, 0, 0, 255, 272, 0, 218],
       [306, 0, 0, 0, 248, 286, 0, 199],
       [0, 0, 0, 0, 210, 274, 0, 183]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 790],
       [0, 0, 1008, 0, 0, 0, 609, 0],
       [0, 0, 0, 311, 0, 0, 241, 0],
       [0, 0, 0, 0, 0, 318, 0, 931],
       [0, 0, 0, 0, 272, 0, 0, 0],
       [0, 0, 0, 0, 252, 274, 0, 0],
       [0, 0, 0, 0, 230, 260, 0, 0],
       [0, 0, 0, 299, 215, 267, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 790],
       [0, 0, 1060, 0, 0, 1004, 339, 0],
       [0, 0, 0, 1364, 952, 0, 241, 0],
       [0, 0, 0, 0, 262, 293, 0, 0],
       [0, 0, 0, 0, 255, 288, 187, 0],
       [0, 0, 0, 0, 242, 269, 173, 0],
       [0, 0, 0, 0, 244, 278, 166, 0],
       [0, 0, 0, 0, 241, 262, 154, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 454],
       [0, 350, 336, 0, 0, 0, 333, 0],
       [0, 0, 0, 1364, 939, 0, 237, 0],
       [0, 0, 0, 0, 265, 276, 206, 0],
       [0, 0, 0, 0, 253, 239, 185, 0],
       [0, 0, 0, 0, 238, 246, 169, 0],
       [0, 0, 0, 0, 244, 272, 163, 0],
       [0, 0, 0, 296, 241, 265, 156, 0]], dtype=uint16), array([[0, 0, 0, 0, 316, 0, 0, 644],
       [0, 350, 336, 0, 0, 0, 305, 0],
       [0, 0, 0, 1364, 0, 251, 244, 0],
       [0, 0, 0, 0, 260, 275, 209, 0],
       [0, 0, 0, 0, 248, 264, 185, 0],
       [0, 0, 0, 0, 232, 260, 171, 0],
       [0, 0, 0, 0, 235, 241, 160, 0],
       [0, 0, 0, 282, 232, 275, 151, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 644],
       [0, 350, 336, 0, 0, 0, 605, 0],
       [0, 0, 0, 377, 959, 266, 238, 0],
       [0, 0, 0, 0, 260, 275, 0, 0],
       [0, 0, 0, 0, 256, 277, 186, 0],
       [0, 0, 0, 0, 241, 266, 172, 0],
       [0, 0, 0, 0, 261, 276, 165, 0],
       [0, 0, 0, 379, 268, 291, 157, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 334, 0, 0, 0, 366, 710],
       [0, 0, 0, 377, 964, 0, 238, 0],
       [0, 0, 0, 0, 266, 273, 0, 0],
       [0, 0, 0, 0, 259, 280, 184, 0],
       [0, 0, 0, 0, 252, 261, 171, 0],
       [0, 0, 0, 0, 270, 1076, 165, 0],
       [0, 0, 0, 256, 311, 319, 154, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 644],
       [0, 908, 269, 0, 940, 0, 540, 712],
       [0, 0, 265, 377, 0, 272, 268, 0],
       [0, 0, 0, 0, 273, 277, 0, 0],
       [0, 0, 0, 0, 261, 280, 201, 0],
       [0, 0, 0, 0, 256, 259, 185, 0],
       [0, 0, 0, 0, 249, 294, 173, 0],
       [0, 0, 0, 284, 247, 292, 164, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 366, 0, 913, 0, 576, 645],
       [0, 0, 0, 377, 0, 0, 256, 0],
       [0, 0, 0, 0, 0, 280, 0, 946],
       [0, 0, 0, 0, 272, 286, 873, 267],
       [300, 0, 0, 0, 246, 243, 191, 213],
       [306, 0, 0, 0, 227, 270, 0, 195],
       [0, 0, 0, 300, 206, 247, 162, 174]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 644],
       [0, 853, 366, 0, 911, 1007, 559, 0],
       [0, 0, 0, 360, 0, 0, 293, 0],
       [327, 0, 0, 0, 0, 302, 0, 945],
       [1155, 0, 0, 0, 269, 267, 927, 269],
       [300, 0, 0, 0, 262, 270, 193, 219],
       [0, 0, 0, 0, 228, 287, 0, 202],
       [0, 0, 0, 0, 211, 259, 166, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 981, 0, 0, 0, 592, 0],
       [0, 0, 0, 360, 0, 322, 278, 0],
       [0, 0, 0, 0, 268, 278, 0, 0],
       [0, 0, 0, 0, 265, 321, 901, 951],
       [300, 0, 0, 0, 260, 0, 202, 226],
       [0, 0, 0, 0, 242, 267, 0, 206],
       [279, 0, 0, 255, 219, 287, 169, 183]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1821],
       [0, 0, 981, 0, 886, 979, 579, 0],
       [0, 0, 0, 360, 0, 303, 332, 0],
       [0, 0, 0, 0, 0, 329, 0, 0],
       [0, 0, 0, 0, 307, 292, 0, 0],
       [0, 0, 0, 0, 250, 277, 0, 0],
       [0, 0, 0, 0, 237, 273, 196, 0],
       [0, 0, 0, 0, 231, 287, 194, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1821],
       [0, 0, 912, 0, 909, 0, 574, 702],
       [0, 0, 0, 360, 0, 290, 306, 0],
       [0, 0, 0, 0, 0, 349, 0, 0],
       [0, 0, 0, 0, 312, 363, 0, 0],
       [0, 0, 0, 0, 312, 0, 0, 0],
       [0, 0, 0, 0, 342, 0, 284, 0],
       [0, 0, 0, 1214, 268, 342, 220, 0]], dtype=uint16), array([[0, 0, 0, 0, 316, 0, 0, 1821],
       [0, 0, 912, 0, 920, 0, 599, 0],
       [0, 0, 0, 360, 0, 290, 306, 0],
       [0, 0, 0, 0, 0, 341, 0, 0],
       [0, 0, 0, 0, 349, 363, 0, 0],
       [0, 0, 0, 0, 1022, 311, 0, 0],
       [0, 0, 0, 0, 321, 362, 268, 0],
       [0, 0, 0, 1326, 245, 307, 206, 215]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1821],
       [0, 0, 972, 0, 921, 0, 583, 0],
       [0, 0, 0, 360, 0, 290, 306, 0],
       [0, 0, 0, 0, 0, 292, 0, 0],
       [0, 0, 0, 0, 355, 304, 0, 0],
       [0, 0, 0, 0, 1025, 311, 0, 0],
       [0, 0, 0, 0, 308, 314, 263, 0],
       [0, 0, 0, 0, 235, 261, 207, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1821],
       [0, 853, 0, 0, 929, 0, 583, 0],
       [0, 0, 0, 360, 0, 290, 490, 0],
       [0, 0, 0, 0, 0, 375, 0, 0],
       [0, 0, 0, 0, 331, 314, 0, 0],
       [0, 0, 0, 0, 303, 0, 0, 0],
       [0, 0, 0, 0, 268, 276, 306, 0],
       [0, 0, 0, 320, 218, 230, 267, 235]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1821],
       [0, 0, 386, 0, 926, 1021, 594, 662],
       [0, 0, 0, 360, 0, 0, 331, 0],
       [0, 0, 0, 0, 0, 401, 0, 0],
       [0, 0, 0, 0, 387, 375, 0, 0],
       [0, 0, 0, 0, 1005, 0, 0, 0],
       [0, 0, 0, 0, 418, 388, 0, 0],
       [0, 0, 0, 396, 344, 351, 330, 337]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 1821],
       [0, 0, 386, 0, 912, 0, 555, 0],
       [0, 0, 0, 360, 0, 290, 331, 0],
       [0, 0, 0, 0, 0, 406, 0, 0],
       [0, 0, 0, 0, 366, 345, 0, 0],
       [0, 0, 0, 0, 384, 0, 0, 0],
       [0, 0, 0, 0, 411, 419, 0, 0],
       [0, 0, 0, 0, 354, 352, 333, 337]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 673],
       [0, 0, 386, 0, 898, 0, 614, 0],
       [0, 0, 0, 360, 0, 0, 331, 0],
       [0, 0, 0, 0, 0, 438, 0, 0],
       [0, 0, 0, 0, 399, 399, 0, 0],
       [0, 0, 0, 0, 1018, 0, 0, 0],
       [0, 0, 0, 0, 399, 397, 0, 0],
       [0, 0, 0, 358, 335, 329, 323, 328]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 251],
       [0, 0, 386, 0, 937, 0, 515, 695],
       [0, 0, 0, 360, 0, 290, 493, 0],
       [0, 0, 0, 0, 0, 379, 0, 0],
       [0, 0, 0, 0, 368, 366, 0, 0],
       [0, 0, 0, 0, 346, 0, 0, 0],
       [0, 0, 0, 0, 388, 427, 0, 0],
       [0, 0, 0, 0, 323, 332, 323, 326]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 251],
       [0, 0, 386, 0, 0, 0, 598, 0],
       [0, 0, 0, 360, 0, 290, 405, 0],
       [0, 0, 0, 0, 0, 361, 0, 0],
       [0, 0, 0, 0, 386, 351, 0, 0],
       [0, 0, 0, 0, 342, 0, 0, 0],
       [0, 0, 0, 0, 320, 348, 0, 0],
       [301, 0, 0, 298, 288, 267, 301, 299]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 251],
       [0, 0, 314, 0, 903, 0, 553, 0],
       [0, 0, 0, 360, 0, 0, 236, 0],
       [0, 0, 0, 0, 285, 287, 0, 0],
       [0, 0, 0, 0, 260, 274, 190, 0],
       [0, 0, 0, 0, 258, 265, 184, 0],
       [0, 0, 0, 0, 288, 288, 172, 0],
       [0, 0, 0, 303, 293, 272, 168, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 605],
       [0, 0, 348, 0, 0, 0, 570, 0],
       [0, 0, 0, 360, 948, 0, 238, 0],
       [0, 0, 0, 0, 271, 0, 0, 0],
       [0, 0, 0, 0, 248, 274, 188, 0],
       [0, 0, 0, 0, 252, 269, 176, 0],
       [0, 0, 0, 0, 290, 292, 165, 0],
       [0, 0, 0, 0, 315, 271, 158, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 605],
       [0, 0, 325, 0, 931, 0, 568, 0],
       [0, 0, 0, 360, 969, 314, 235, 0],
       [0, 0, 0, 0, 278, 275, 206, 0],
       [0, 0, 0, 0, 251, 270, 186, 0],
       [0, 0, 0, 0, 252, 270, 173, 0],
       [0, 0, 0, 0, 289, 281, 163, 0],
       [0, 0, 0, 331, 322, 282, 156, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 335],
       [0, 0, 325, 0, 0, 0, 333, 0],
       [0, 0, 0, 360, 964, 271, 246, 0],
       [0, 0, 0, 0, 253, 0, 204, 0],
       [0, 0, 0, 0, 248, 283, 185, 0],
       [0, 0, 0, 0, 252, 266, 170, 0],
       [0, 0, 0, 0, 291, 290, 161, 0],
       [0, 0, 0, 0, 318, 268, 155, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 335],
       [0, 0, 1059, 0, 0, 1009, 460, 0],
       [0, 0, 0, 0, 950, 268, 234, 0],
       [0, 0, 0, 0, 253, 269, 200, 0],
       [0, 0, 0, 0, 239, 281, 179, 0],
       [0, 0, 0, 0, 234, 247, 168, 0],
       [0, 0, 0, 0, 250, 271, 156, 0],
       [0, 0, 0, 262, 270, 279, 148, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 335],
       [0, 0, 1059, 0, 0, 0, 570, 0],
       [0, 0, 0, 0, 955, 266, 239, 0],
       [0, 0, 0, 0, 258, 285, 213, 0],
       [0, 0, 0, 0, 248, 280, 189, 0],
       [0, 0, 0, 0, 251, 268, 170, 0],
       [0, 0, 0, 0, 282, 280, 157, 0],
       [0, 0, 0, 346, 319, 295, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 691],
       [0, 0, 1059, 0, 914, 962, 568, 702],
       [0, 0, 0, 0, 0, 288, 275, 0],
       [0, 0, 0, 0, 0, 314, 0, 0],
       [0, 0, 0, 0, 283, 286, 0, 0],
       [0, 0, 0, 0, 263, 276, 0, 0],
       [0, 0, 0, 0, 264, 301, 0, 0],
       [0, 0, 0, 0, 244, 314, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 618],
       [0, 0, 1059, 0, 0, 0, 572, 676],
       [0, 0, 0, 0, 0, 0, 318, 0],
       [0, 0, 0, 0, 0, 319, 0, 0],
       [0, 0, 0, 0, 302, 268, 891, 944],
       [346, 0, 0, 0, 263, 272, 210, 979],
       [0, 0, 0, 0, 240, 308, 0, 208],
       [0, 0, 0, 1255, 226, 279, 182, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 618],
       [0, 0, 1059, 0, 904, 0, 596, 714],
       [0, 0, 0, 0, 0, 301, 319, 0],
       [0, 0, 0, 0, 0, 335, 877, 0],
       [0, 0, 0, 0, 282, 291, 909, 0],
       [346, 0, 0, 0, 270, 0, 211, 224],
       [0, 0, 0, 0, 239, 272, 0, 206],
       [0, 0, 0, 1137, 225, 268, 178, 189]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 608],
       [0, 0, 1059, 0, 904, 0, 562, 0],
       [0, 0, 0, 0, 0, 301, 279, 0],
       [0, 0, 0, 0, 0, 326, 0, 0],
       [1155, 0, 0, 0, 307, 286, 891, 950],
       [346, 0, 0, 0, 265, 294, 214, 955],
       [0, 0, 0, 0, 248, 268, 0, 210],
       [0, 0, 0, 0, 225, 280, 183, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 608],
       [0, 0, 1059, 0, 903, 0, 540, 733],
       [0, 0, 0, 0, 0, 301, 279, 0],
       [0, 0, 0, 0, 0, 271, 0, 0],
       [0, 0, 0, 0, 288, 326, 0, 0],
       [0, 0, 0, 0, 277, 0, 0, 0],
       [0, 0, 0, 0, 258, 267, 191, 0],
       [0, 0, 0, 0, 234, 286, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 1059, 0, 0, 0, 592, 0],
       [0, 0, 0, 0, 0, 301, 305, 0],
       [0, 0, 0, 0, 0, 339, 0, 0],
       [0, 0, 0, 0, 282, 281, 0, 0],
       [0, 0, 0, 0, 275, 279, 0, 0],
       [0, 0, 0, 0, 266, 1083, 192, 0],
       [0, 0, 0, 337, 251, 302, 176, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 1059, 0, 896, 0, 578, 0],
       [0, 0, 0, 0, 0, 301, 285, 0],
       [0, 0, 0, 0, 0, 298, 0, 0],
       [0, 0, 0, 0, 281, 288, 0, 0],
       [0, 0, 0, 0, 275, 0, 0, 0],
       [0, 0, 0, 0, 266, 307, 190, 0],
       [0, 0, 0, 0, 250, 304, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 1059, 0, 0, 0, 559, 0],
       [0, 0, 0, 0, 0, 258, 306, 0],
       [0, 0, 0, 0, 303, 317, 805, 0],
       [0, 0, 0, 0, 270, 289, 0, 959],
       [300, 0, 0, 0, 269, 275, 0, 0],
       [0, 0, 0, 0, 261, 303, 0, 212],
       [0, 0, 0, 0, 239, 292, 0, 192]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 1059, 0, 915, 0, 539, 679],
       [0, 0, 0, 0, 0, 307, 277, 0],
       [0, 0, 0, 0, 265, 288, 0, 0],
       [0, 0, 0, 0, 309, 278, 0, 0],
       [0, 0, 0, 0, 264, 288, 0, 0],
       [0, 0, 0, 0, 265, 297, 194, 0],
       [0, 0, 0, 1211, 237, 290, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 0, 0, 0, 0, 607, 706],
       [0, 0, 0, 0, 0, 307, 327, 0],
       [0, 0, 0, 0, 307, 279, 0, 943],
       [0, 0, 0, 0, 274, 306, 878, 960],
       [300, 0, 0, 0, 282, 282, 206, 223],
       [0, 0, 0, 0, 259, 305, 0, 0],
       [0, 0, 0, 1264, 249, 312, 0, 192]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 406, 0, 959, 0, 558, 673],
       [0, 0, 0, 0, 0, 307, 271, 0],
       [0, 0, 0, 0, 0, 273, 0, 0],
       [0, 0, 0, 0, 306, 317, 0, 0],
       [0, 0, 0, 0, 269, 276, 0, 0],
       [0, 0, 0, 0, 263, 302, 193, 0],
       [0, 0, 0, 1264, 243, 319, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 406, 0, 900, 0, 548, 656],
       [0, 0, 0, 0, 973, 287, 338, 0],
       [0, 0, 0, 0, 0, 309, 0, 945],
       [0, 0, 0, 0, 295, 282, 918, 0],
       [0, 0, 0, 0, 1002, 281, 0, 0],
       [0, 0, 0, 0, 263, 295, 0, 213],
       [0, 0, 0, 294, 238, 278, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 406, 0, 943, 949, 561, 0],
       [0, 0, 0, 0, 0, 0, 287, 0],
       [0, 0, 0, 0, 343, 286, 0, 0],
       [0, 0, 0, 0, 286, 278, 0, 0],
       [0, 0, 0, 0, 1015, 278, 0, 0],
       [0, 0, 0, 0, 265, 294, 191, 0],
       [0, 0, 0, 1302, 247, 327, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 406, 0, 903, 0, 402, 718],
       [0, 0, 0, 0, 0, 0, 269, 0],
       [0, 0, 0, 0, 344, 296, 0, 962],
       [0, 0, 0, 0, 274, 309, 0, 292],
       [0, 0, 0, 0, 273, 266, 0, 0],
       [0, 0, 0, 0, 258, 257, 0, 0],
       [0, 0, 0, 0, 247, 297, 0, 190]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 406, 0, 915, 0, 616, 716],
       [0, 0, 0, 0, 0, 0, 698, 0],
       [0, 0, 0, 0, 326, 290, 0, 0],
       [0, 0, 0, 0, 272, 383, 0, 0],
       [0, 0, 0, 0, 265, 296, 0, 0],
       [0, 0, 0, 0, 264, 268, 190, 0],
       [0, 0, 0, 250, 242, 314, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 406, 0, 910, 0, 541, 0],
       [0, 0, 0, 0, 0, 287, 364, 0],
       [0, 0, 0, 0, 0, 343, 0, 0],
       [0, 0, 0, 0, 273, 333, 0, 0],
       [0, 0, 0, 0, 998, 261, 0, 0],
       [0, 0, 0, 0, 259, 278, 191, 0],
       [0, 0, 0, 265, 237, 277, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 406, 0, 904, 1023, 612, 691],
       [0, 0, 0, 0, 0, 273, 288, 0],
       [0, 0, 0, 0, 0, 300, 0, 0],
       [0, 0, 0, 0, 285, 276, 0, 0],
       [0, 0, 0, 0, 1028, 280, 0, 0],
       [0, 0, 0, 0, 264, 289, 189, 0],
       [0, 0, 0, 265, 232, 291, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 406, 0, 919, 0, 681, 0],
       [0, 0, 0, 0, 0, 292, 244, 0],
       [0, 0, 0, 0, 0, 296, 0, 938],
       [0, 0, 0, 0, 278, 301, 0, 942],
       [330, 0, 0, 0, 268, 279, 0, 0],
       [0, 0, 0, 0, 259, 275, 0, 0],
       [0, 0, 0, 265, 239, 299, 0, 189]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 406, 0, 0, 0, 554, 0],
       [0, 0, 0, 0, 0, 292, 284, 0],
       [0, 0, 0, 0, 0, 278, 0, 0],
       [0, 0, 0, 0, 277, 268, 0, 0],
       [0, 0, 0, 0, 287, 267, 0, 0],
       [0, 0, 0, 0, 261, 281, 0, 0],
       [0, 0, 0, 265, 246, 282, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 564],
