Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[648, 0, 0, 0, 0, 0, 634, 663],
       [586, 0, 0, 0, 0, 0, 0, 683],
       [0, 0, 728, 0, 0, 752, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[648, 0, 0, 0, 0, 0, 634, 686],
       [586, 0, 0, 0, 0, 0, 0, 683],
       [0, 0, 0, 0, 0, 0, 728, 634],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 909, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 708, 561],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 909, 0, 0]], dtype=uint16)]]Timestamp, [[array([[245, 0, 0, 0, 0, 0, 0, 327],
       [0, 0, 247, 0, 0, 0, 388, 0],
       [0, 0, 0, 316, 965, 241, 230, 0],
       [0, 0, 0, 0, 240, 254, 185, 924],
       [0, 0, 0, 0, 198, 245, 0, 179],
       [0, 0, 0, 0, 195, 225, 146, 163],
       [0, 0, 0, 0, 198, 245, 138, 158],
       [284, 0, 0, 256, 202, 265, 0, 154]], dtype=uint16), array([[365, 0, 0, 0, 0, 0, 0, 702],
       [0, 0, 1088, 0, 0, 0, 305, 722],
       [0, 0, 0, 316, 967, 270, 235, 0],
       [0, 0, 0, 0, 249, 245, 188, 935],
       [0, 0, 0, 0, 207, 251, 0, 178],
       [264, 0, 0, 0, 196, 234, 148, 164],
       [0, 0, 0, 0, 200, 260, 139, 157],
       [0, 0, 0, 0, 203, 260, 0, 155]], dtype=uint16), array([[402, 0, 0, 0, 0, 0, 0, 702],
       [0, 0, 345, 0, 905, 295, 358, 0],
       [0, 0, 0, 326, 980, 230, 225, 0],
       [0, 0, 0, 0, 268, 265, 188, 0],
       [0, 0, 0, 0, 203, 244, 0, 180],
       [0, 0, 0, 0, 193, 225, 149, 164],
       [0, 0, 0, 0, 197, 249, 139, 158],
       [0, 0, 0, 0, 203, 262, 0, 156]], dtype=uint16), array([[402, 0, 0, 0, 0, 0, 0, 591],
       [0, 0, 318, 0, 0, 0, 489, 0],
       [1029, 0, 0, 319, 954, 229, 230, 0],
       [0, 0, 0, 0, 261, 266, 189, 941],
       [332, 0, 0, 0, 205, 246, 0, 181],
       [329, 0, 0, 0, 198, 236, 151, 165],
       [317, 0, 0, 0, 206, 262, 140, 160],
       [0, 0, 0, 246, 211, 273, 0, 157]], dtype=uint16), array([[402, 0, 0, 0, 0, 0, 0, 260],
       [0, 0, 313, 0, 0, 0, 392, 261],
       [0, 0, 0, 319, 990, 269, 233, 0],
       [0, 0, 0, 0, 245, 255, 192, 947],
       [0, 0, 0, 0, 206, 254, 0, 179],
       [274, 0, 0, 0, 199, 231, 149, 167],
       [317, 0, 0, 0, 198, 246, 140, 159],
       [360, 0, 0, 0, 212, 288, 0, 158]], dtype=uint16), array([[332, 0, 0, 0, 278, 0, 0, 683],
       [0, 0, 313, 0, 0, 0, 263, 687],
       [0, 0, 0, 302, 976, 235, 231, 0],
       [0, 0, 0, 0, 243, 243, 191, 0],
       [0, 0, 0, 0, 200, 252, 0, 181],
       [0, 0, 0, 0, 197, 230, 151, 167],
       [0, 0, 0, 0, 196, 235, 140, 156],
       [0, 0, 0, 245, 194, 274, 0, 155]], dtype=uint16), array([[332, 0, 0, 0, 0, 0, 0, 683],
       [0, 0, 307, 0, 947, 0, 598, 0],
       [0, 0, 0, 287, 955, 265, 236, 0],
       [0, 0, 0, 0, 263, 241, 189, 0],
       [0, 0, 0, 0, 197, 266, 0, 181],
       [0, 0, 0, 0, 196, 226, 149, 164],
       [0, 0, 0, 0, 197, 242, 139, 156],
       [0, 0, 0, 1216, 195, 244, 0, 154]], dtype=uint16), array([[332, 0, 0, 0, 0, 0, 0, 683],
       [0, 0, 324, 0, 916, 994, 307, 0],
       [0, 0, 0, 274, 971, 0, 239, 0],
       [0, 0, 0, 0, 245, 244, 188, 0],
       [0, 0, 0, 0, 208, 272, 0, 182],
       [0, 0, 0, 0, 192, 232, 149, 163],
       [0, 0, 0, 0, 196, 237, 139, 158],
       [0, 0, 0, 259, 195, 288, 0, 156]], dtype=uint16), array([[332, 0, 0, 0, 0, 0, 0, 683],
       [0, 0, 281, 0, 938, 0, 580, 263],
       [0, 0, 0, 320, 952, 266, 244, 0],
       [0, 0, 0, 0, 245, 246, 191, 0],
       [0, 0, 0, 0, 204, 250, 0, 185],
       [0, 0, 0, 0, 196, 232, 149, 166],
       [0, 0, 0, 0, 194, 240, 139, 157],
       [0, 0, 0, 0, 198, 278, 0, 157]], dtype=uint16), array([[332, 0, 0, 0, 0, 0, 0, 285],
       [0, 0, 305, 0, 0, 0, 396, 0],
       [0, 0, 0, 280, 974, 236, 216, 0],
       [0, 0, 0, 0, 239, 234, 189, 0],
       [0, 0, 0, 0, 196, 246, 0, 179],
       [0, 0, 0, 0, 193, 224, 149, 162],
       [0, 0, 0, 0, 189, 228, 139, 152],
       [0, 0, 0, 0, 188, 245, 137, 153]], dtype=uint16), array([[332, 0, 0, 0, 0, 0, 0, 275],
       [0, 0, 256, 0, 0, 0, 264, 0],
       [0, 0, 0, 309, 971, 263, 230, 0],
       [0, 0, 0, 0, 235, 236, 183, 0],
       [0, 0, 0, 0, 197, 241, 0, 175],
       [0, 0, 0, 0, 195, 227, 144, 162],
       [0, 0, 0, 0, 201, 257, 138, 155],
       [0, 0, 0, 0, 207, 270, 0, 154]], dtype=uint16), array([[332, 0, 0, 0, 0, 0, 0, 568],
       [969, 0, 357, 0, 0, 0, 395, 264],
       [0, 0, 0, 293, 969, 264, 224, 0],
       [0, 0, 0, 0, 241, 274, 186, 951],
       [0, 0, 0, 0, 198, 249, 0, 176],
       [262, 0, 0, 0, 198, 238, 146, 162],
       [362, 0, 0, 0, 201, 246, 139, 157],
       [0, 0, 0, 269, 203, 234, 0, 160]], dtype=uint16), array([[332, 0, 0, 0, 0, 0, 0, 568],
       [0, 0, 268, 0, 910, 0, 578, 0],
       [0, 0, 0, 294, 0, 0, 235, 0],
       [0, 0, 0, 0, 261, 267, 0, 0],
       [0, 0, 0, 0, 216, 249, 168, 0],
       [0, 0, 0, 0, 199, 235, 148, 0],
       [0, 0, 0, 0, 201, 248, 140, 0],
       [0, 0, 0, 297, 202, 242, 0, 0]], dtype=uint16), array([[332, 0, 0, 0, 0, 0, 0, 568],
       [0, 0, 268, 0, 0, 987, 394, 667],
       [0, 0, 0, 334, 950, 263, 236, 0],
       [0, 0, 0, 0, 235, 235, 190, 959],
       [282, 0, 0, 0, 214, 239, 0, 182],
       [259, 0, 0, 0, 207, 239, 152, 169],
       [278, 0, 0, 0, 211, 274, 141, 164],
       [221, 0, 0, 247, 218, 243, 0, 162]], dtype=uint16), array([[332, 0, 0, 0, 0, 0, 0, 568],
       [0, 0, 290, 0, 0, 0, 602, 0],
       [0, 0, 0, 348, 0, 0, 241, 0],
       [0, 0, 0, 0, 255, 267, 0, 0],
       [0, 0, 0, 0, 213, 246, 165, 0],
       [0, 0, 0, 0, 202, 236, 150, 0],
       [0, 0, 0, 0, 211, 268, 140, 0],
       [0, 0, 0, 0, 214, 273, 147, 0]], dtype=uint16), array([[332, 0, 0, 0, 0, 0, 0, 568],
       [0, 0, 290, 0, 899, 0, 294, 0],
       [0, 0, 0, 348, 956, 242, 239, 0],
       [0, 0, 0, 0, 262, 252, 189, 931],
       [0, 0, 0, 0, 206, 251, 0, 182],
       [276, 0, 0, 0, 198, 237, 149, 167],
       [324, 0, 0, 0, 205, 252, 139, 159],
       [0, 0, 0, 265, 212, 283, 0, 161]], dtype=uint16), array([[332, 0, 0, 0, 0, 0, 0, 303],
       [0, 0, 366, 0, 0, 0, 289, 736],
       [0, 0, 0, 348, 0, 0, 239, 0],
       [0, 0, 0, 0, 242, 251, 0, 0],
       [0, 0, 0, 0, 204, 246, 0, 0],
       [0, 0, 0, 0, 201, 235, 151, 0],
       [0, 0, 0, 0, 210, 262, 141, 0],
       [0, 0, 0, 1209, 218, 261, 145, 0]], dtype=uint16), array([[332, 0, 0, 0, 0, 0, 0, 308],
       [0, 328, 300, 0, 0, 0, 283, 745],
       [0, 0, 0, 333, 0, 266, 222, 0],
       [0, 0, 0, 0, 232, 276, 0, 0],
       [0, 0, 0, 0, 211, 271, 167, 0],
       [0, 0, 0, 0, 203, 241, 150, 0],
       [0, 0, 0, 0, 207, 242, 140, 0],
       [0, 0, 0, 0, 219, 258, 145, 0]], dtype=uint16), array([[332, 0, 0, 0, 0, 0, 0, 717],
       [0, 0, 314, 0, 0, 0, 559, 265],
       [0, 0, 0, 333, 966, 270, 243, 0],
       [0, 0, 0, 0, 267, 272, 194, 937],
       [282, 0, 0, 0, 211, 243, 0, 187],
       [256, 0, 0, 0, 203, 237, 151, 167],
       [309, 0, 0, 0, 204, 242, 140, 162],
       [0, 0, 0, 259, 212, 251, 0, 163]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 245],
       [0, 0, 264, 0, 0, 955, 255, 288],
       [0, 0, 0, 300, 950, 230, 231, 0],
       [0, 0, 0, 0, 249, 233, 188, 934],
       [0, 0, 0, 0, 206, 241, 0, 182],
       [274, 0, 0, 0, 199, 231, 150, 168],
       [0, 0, 0, 0, 203, 270, 140, 159],
       [0, 0, 0, 0, 213, 243, 0, 159]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 245],
       [0, 0, 322, 0, 0, 0, 296, 0],
       [0, 0, 0, 331, 963, 260, 231, 0],
       [0, 0, 0, 0, 256, 246, 186, 0],
       [0, 0, 0, 0, 208, 236, 0, 183],
       [0, 0, 0, 0, 201, 233, 149, 170],
       [373, 0, 0, 0, 211, 249, 144, 162],
       [0, 0, 0, 317, 218, 281, 0, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 334],
       [0, 0, 317, 0, 0, 0, 558, 0],
       [0, 0, 0, 331, 0, 0, 228, 0],
       [0, 0, 0, 0, 258, 256, 0, 0],
       [0, 0, 0, 0, 216, 262, 168, 0],
       [0, 0, 0, 0, 199, 236, 151, 0],
       [0, 0, 0, 0, 208, 242, 143, 0],
       [0, 0, 0, 0, 217, 256, 144, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 334],
       [0, 0, 308, 0, 0, 0, 583, 0],
       [0, 0, 0, 331, 246, 236, 241, 0],
       [0, 0, 0, 0, 255, 264, 193, 939],
       [0, 0, 0, 0, 207, 234, 0, 183],
       [264, 0, 0, 0, 202, 236, 152, 169],
       [306, 0, 0, 0, 203, 260, 141, 161],
       [0, 0, 0, 250, 203, 281, 0, 161]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 334],
       [0, 0, 269, 0, 0, 0, 564, 0],
       [0, 0, 0, 327, 964, 0, 239, 0],
       [0, 0, 0, 0, 258, 248, 189, 933],
       [0, 0, 0, 0, 205, 254, 0, 183],
       [280, 0, 0, 0, 202, 234, 152, 168],
       [306, 0, 0, 0, 202, 269, 140, 163],
       [225, 0, 0, 0, 208, 278, 0, 162]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 334],
       [0, 0, 269, 0, 0, 0, 586, 0],
       [0, 0, 0, 327, 956, 267, 241, 0],
       [3713, 0, 0, 0, 260, 268, 197, 919],
       [0, 0, 0, 0, 205, 265, 0, 183],
       [316, 0, 0, 0, 202, 236, 150, 166],
       [306, 0, 0, 0, 204, 255, 142, 161],
       [250, 0, 0, 0, 207, 273, 0, 160]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 595],
       [0, 0, 269, 0, 966, 1016, 298, 312],
       [0, 0, 0, 327, 951, 0, 238, 0],
       [0, 0, 0, 0, 263, 273, 194, 949],
       [0, 0, 0, 0, 206, 243, 0, 184],
       [227, 0, 0, 0, 198, 239, 150, 169],
       [264, 0, 0, 0, 204, 258, 141, 161],
       [0, 0, 0, 1185, 217, 286, 0, 161]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 636],
       [0, 0, 274, 0, 0, 977, 633, 0],
       [0, 0, 0, 327, 934, 233, 258, 254],
       [971, 0, 0, 0, 241, 251, 193, 941],
       [0, 0, 0, 0, 211, 258, 0, 185],
       [256, 0, 0, 0, 202, 238, 153, 168],
       [264, 0, 0, 0, 208, 240, 142, 162],
       [0, 0, 0, 279, 211, 264, 0, 162]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 636],
       [0, 0, 273, 0, 938, 0, 612, 290],
       [0, 0, 0, 327, 0, 262, 252, 0],
       [0, 0, 0, 0, 0, 257, 194, 0],
       [0, 0, 0, 0, 214, 283, 173, 0],
       [0, 0, 0, 0, 205, 234, 152, 0],
       [0, 0, 0, 0, 205, 242, 143, 0],
       [0, 0, 0, 256, 218, 258, 144, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 636],
       [0, 0, 270, 0, 0, 0, 580, 259],
       [0, 0, 0, 327, 0, 268, 245, 0],
       [0, 0, 0, 0, 245, 250, 0, 0],
       [0, 0, 0, 0, 215, 243, 172, 0],
       [0, 0, 0, 0, 206, 240, 154, 0],
       [0, 0, 0, 0, 213, 272, 143, 0],
       [0, 0, 0, 0, 225, 272, 145, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 636],
       [0, 0, 270, 0, 901, 0, 582, 630],
       [0, 0, 0, 327, 962, 265, 251, 241],
       [971, 0, 0, 0, 242, 270, 194, 925],
       [318, 0, 0, 0, 220, 242, 0, 188],
       [272, 311, 0, 0, 204, 231, 153, 172],
       [295, 0, 0, 0, 209, 263, 143, 160],
       [312, 1446, 0, 314, 214, 260, 0, 163]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 270, 0, 0, 0, 301, 0],
       [0, 0, 0, 327, 979, 279, 253, 305],
       [0, 0, 0, 0, 0, 258, 196, 920],
       [305, 0, 0, 0, 210, 275, 0, 188],
       [253, 0, 0, 0, 205, 241, 152, 169],
       [295, 0, 0, 0, 207, 244, 143, 164],
       [312, 0, 0, 247, 220, 262, 0, 165]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 295, 0, 0, 0, 253, 0],
       [0, 0, 0, 327, 956, 228, 240, 0],
       [0, 0, 0, 0, 266, 272, 194, 930],
       [0, 0, 0, 0, 216, 237, 0, 185],
       [258, 0, 0, 0, 203, 238, 152, 171],
       [0, 0, 0, 0, 204, 245, 145, 163],
       [0, 0, 0, 269, 208, 279, 0, 163]], dtype=uint16), array([[651, 0, 0, 0, 358, 0, 0, 641],
       [0, 0, 295, 0, 0, 979, 494, 662],
       [0, 0, 0, 327, 230, 0, 244, 926],
       [0, 0, 0, 0, 0, 238, 195, 939],
       [374, 0, 0, 0, 217, 245, 0, 189],
       [313, 0, 0, 0, 207, 236, 153, 167],
       [295, 0, 0, 0, 209, 241, 145, 165],
       [0, 0, 0, 0, 217, 266, 0, 165]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 3134, 313, 0, 917, 0, 587, 365],
       [0, 0, 0, 1087, 0, 0, 251, 0],
       [0, 0, 0, 0, 258, 253, 0, 0],
       [0, 1348, 0, 0, 217, 283, 169, 0],
       [0, 0, 0, 0, 203, 232, 152, 0],
       [0, 0, 0, 0, 207, 266, 141, 0],
       [0, 0, 0, 0, 212, 271, 144, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 1013, 0, 927, 0, 601, 273],
       [0, 0, 0, 1087, 958, 262, 241, 0],
       [0, 0, 0, 0, 250, 246, 190, 0],
       [0, 0, 0, 0, 207, 240, 0, 184],
       [278, 0, 0, 0, 197, 229, 150, 167],
       [301, 0, 0, 0, 203, 258, 140, 158],
       [0, 0, 0, 0, 213, 281, 0, 158]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 3134, 380, 0, 913, 0, 554, 0],
       [0, 0, 0, 1087, 0, 270, 239, 0],
       [0, 0, 0, 0, 262, 268, 0, 0],
       [0, 0, 0, 0, 218, 253, 169, 0],
       [0, 0, 0, 0, 205, 233, 152, 0],
       [0, 0, 0, 0, 203, 245, 142, 0],
       [0, 0, 0, 273, 213, 273, 0, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 1044, 0, 0, 0, 601, 0],
       [0, 0, 0, 318, 0, 0, 259, 0],
       [0, 0, 0, 0, 258, 269, 0, 0],
       [0, 0, 0, 0, 236, 276, 185, 0],
       [0, 0, 0, 0, 218, 269, 163, 0],
       [0, 0, 0, 0, 218, 265, 150, 0],
       [0, 0, 0, 249, 229, 258, 153, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 1044, 0, 0, 0, 603, 0],
       [0, 0, 0, 318, 0, 272, 301, 0],
       [0, 0, 0, 0, 290, 284, 0, 0],
       [0, 0, 0, 0, 264, 0, 202, 0],
       [0, 0, 0, 0, 228, 272, 0, 0],
       [0, 0, 0, 0, 229, 281, 0, 0],
       [0, 0, 0, 248, 243, 271, 158, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 1044, 0, 904, 0, 581, 362],
       [0, 0, 0, 318, 0, 272, 258, 0],
       [0, 0, 0, 0, 327, 268, 0, 0],
       [0, 0, 0, 0, 273, 283, 0, 0],
       [0, 0, 0, 0, 242, 272, 177, 0],
       [0, 0, 0, 0, 243, 250, 162, 0],
       [0, 0, 0, 0, 255, 271, 160, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 933, 0, 925, 951, 598, 0],
       [0, 0, 0, 348, 0, 284, 270, 0],
       [0, 0, 0, 0, 290, 312, 0, 0],
       [0, 0, 0, 0, 277, 0, 0, 0],
       [0, 0, 0, 0, 241, 271, 183, 0],
       [0, 0, 0, 0, 232, 284, 163, 0],
       [0, 0, 0, 309, 247, 284, 157, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 933, 0, 0, 0, 588, 0],
       [0, 0, 0, 348, 0, 263, 281, 0],
       [0, 0, 0, 0, 279, 279, 0, 0],
       [0, 0, 0, 0, 261, 280, 0, 0],
       [0, 0, 0, 0, 240, 241, 179, 0],
       [0, 0, 0, 0, 237, 282, 162, 0],
       [0, 0, 0, 309, 237, 283, 154, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 933, 0, 923, 0, 441, 0],
       [0, 0, 0, 348, 0, 0, 238, 0],
       [0, 0, 0, 0, 273, 314, 0, 0],
       [0, 0, 0, 0, 261, 282, 210, 0],
       [0, 0, 0, 0, 252, 242, 182, 0],
       [0, 0, 0, 0, 238, 293, 164, 0],
       [0, 0, 0, 1243, 248, 298, 149, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 311, 0, 0, 0, 576, 674],
       [0, 0, 0, 348, 0, 270, 279, 0],
       [0, 0, 0, 0, 284, 270, 0, 944],
       [0, 0, 0, 0, 271, 277, 895, 268],
       [0, 0, 0, 0, 240, 262, 0, 214],
       [301, 0, 0, 0, 228, 269, 186, 195],
       [0, 0, 0, 277, 209, 276, 173, 177]], dtype=uint16), array([[651, 0, 0, 0, 358, 0, 0, 641],
       [0, 0, 311, 0, 919, 0, 562, 642],
       [0, 0, 0, 348, 0, 263, 248, 0],
       [0, 0, 0, 0, 0, 272, 0, 0],
       [0, 0, 0, 0, 252, 268, 190, 0],
       [0, 0, 0, 0, 236, 277, 0, 0],
       [0, 0, 0, 0, 247, 267, 166, 0],
       [0, 0, 0, 276, 233, 274, 0, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 641],
       [0, 0, 1036, 0, 0, 0, 322, 786],
       [0, 0, 0, 348, 0, 0, 241, 0],
       [0, 0, 0, 0, 244, 249, 0, 0],
       [0, 0, 0, 0, 223, 265, 169, 0],
       [0, 0, 0, 0, 213, 244, 0, 0],
       [0, 0, 0, 0, 230, 270, 148, 0],
       [0, 0, 0, 301, 266, 253, 151, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 303],
       [0, 0, 1036, 0, 0, 0, 352, 0],
       [0, 0, 0, 352, 0, 0, 235, 0],
       [0, 0, 0, 0, 244, 261, 0, 0],
       [0, 0, 0, 0, 228, 277, 171, 0],
       [0, 0, 0, 0, 219, 237, 0, 0],
       [0, 0, 0, 0, 238, 262, 151, 0],
       [0, 0, 0, 301, 275, 274, 152, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 303],
       [0, 0, 307, 0, 0, 0, 534, 0],
       [0, 0, 0, 352, 0, 275, 245, 0],
       [0, 0, 0, 0, 242, 247, 0, 0],
       [0, 0, 0, 0, 223, 247, 171, 0],
       [0, 0, 0, 0, 220, 245, 158, 0],
       [0, 0, 0, 0, 230, 275, 147, 0],
       [0, 0, 0, 0, 271, 274, 151, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 303],
       [0, 0, 317, 0, 0, 1006, 309, 0],
       [0, 0, 0, 352, 0, 269, 242, 0],
       [0, 0, 0, 0, 275, 275, 0, 0],
       [0, 0, 0, 0, 222, 279, 171, 0],
       [0, 0, 0, 0, 216, 238, 0, 0],
       [0, 0, 0, 0, 232, 275, 148, 0],
       [0, 0, 0, 0, 261, 286, 154, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 303],
       [0, 0, 317, 0, 922, 0, 344, 0],
       [0, 0, 0, 352, 0, 0, 244, 0],
       [0, 0, 0, 0, 264, 267, 0, 0],
       [0, 1373, 0, 0, 223, 267, 169, 0],
       [0, 0, 0, 0, 217, 241, 154, 0],
       [0, 0, 0, 0, 229, 1134, 146, 0],
       [0, 0, 0, 293, 269, 231, 151, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 612],
       [0, 0, 317, 0, 0, 0, 613, 0],
       [0, 0, 0, 352, 0, 263, 244, 0],
       [0, 0, 0, 0, 231, 258, 0, 0],
       [0, 0, 0, 0, 220, 248, 171, 0],
       [0, 0, 0, 0, 209, 242, 0, 0],
       [0, 0, 0, 0, 230, 286, 147, 0],
       [0, 0, 0, 252, 262, 280, 151, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 612],
       [0, 0, 1032, 0, 0, 0, 582, 0],
       [0, 0, 0, 352, 0, 0, 231, 0],
       [0, 0, 0, 0, 264, 266, 0, 0],
       [0, 0, 0, 0, 222, 249, 167, 0],
       [0, 0, 0, 0, 219, 242, 154, 0],
       [0, 0, 0, 0, 232, 274, 146, 0],
       [0, 0, 0, 260, 269, 241, 153, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 612],
       [0, 376, 282, 0, 0, 0, 332, 0],
       [0, 0, 0, 382, 0, 236, 237, 0],
       [0, 0, 0, 0, 246, 259, 0, 0],
       [0, 0, 0, 0, 224, 248, 170, 0],
       [0, 0, 0, 0, 218, 240, 154, 0],
       [0, 0, 0, 0, 232, 262, 145, 0],
       [0, 0, 0, 1191, 267, 259, 151, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 612],
       [0, 0, 316, 0, 0, 0, 622, 0],
       [0, 0, 0, 382, 0, 276, 238, 0],
       [0, 0, 0, 0, 272, 258, 0, 0],
       [0, 0, 0, 0, 218, 241, 167, 0],
       [0, 0, 0, 0, 217, 236, 153, 0],
       [0, 0, 0, 0, 234, 271, 145, 0],
       [0, 0, 0, 316, 264, 276, 152, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 418],
       [0, 0, 316, 0, 0, 0, 294, 0],
       [0, 0, 0, 382, 0, 0, 220, 0],
       [0, 0, 0, 0, 247, 273, 0, 0],
       [0, 0, 0, 0, 222, 276, 168, 0],
       [0, 0, 0, 0, 214, 237, 153, 0],
       [0, 0, 0, 0, 228, 281, 144, 0],
       [0, 0, 0, 0, 274, 240, 150, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 418],
       [0, 961, 316, 0, 947, 974, 654, 0],
       [0, 0, 0, 382, 0, 280, 233, 0],
       [0, 0, 0, 0, 271, 281, 0, 0],
       [0, 0, 0, 0, 218, 280, 168, 0],
       [0, 0, 0, 0, 217, 237, 154, 0],
       [0, 0, 0, 0, 232, 265, 147, 0],
       [0, 0, 0, 0, 270, 256, 152, 0]], dtype=uint16), array([[651, 0, 0, 0, 0, 0, 0, 418],
       [0, 0, 316, 0, 0, 0, 333, 0],
       [0, 0, 0, 1087, 0, 0, 630, 0],
       [0, 0, 0, 0, 251, 248, 0, 0],
       [0, 0, 0, 0, 231, 242, 174, 0],
       [0, 0, 0, 0, 221, 252, 157, 0],
       [0, 0, 0, 0, 237, 241, 150, 0],
       [0, 0, 0, 0, 273, 284, 154, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 316, 0, 934, 0, 627, 0],
       [0, 0, 0, 324, 0, 263, 254, 0],
       [0, 0, 0, 0, 0, 290, 0, 0],
       [0, 0, 0, 0, 230, 275, 178, 0],
       [0, 0, 0, 0, 220, 240, 0, 0],
       [0, 0, 0, 0, 229, 267, 154, 0],
       [0, 0, 0, 0, 260, 288, 156, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 961, 316, 0, 918, 0, 630, 0],
       [0, 0, 0, 324, 0, 225, 245, 0],
       [0, 0, 0, 0, 0, 257, 0, 0],
       [0, 0, 0, 0, 238, 286, 182, 0],
       [0, 0, 0, 0, 220, 250, 0, 0],
       [0, 0, 0, 0, 234, 277, 153, 0],
       [0, 0, 0, 281, 269, 274, 158, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 961, 945, 0, 0, 999, 580, 743],
       [0, 0, 0, 324, 0, 0, 264, 0],
       [0, 0, 0, 0, 0, 255, 0, 0],
       [0, 0, 0, 0, 254, 297, 181, 0],
       [0, 0, 0, 0, 230, 245, 166, 0],
       [0, 0, 0, 0, 240, 268, 155, 0],
       [0, 0, 0, 281, 271, 284, 159, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 330, 0, 0, 0, 419, 0],
       [0, 0, 0, 324, 0, 266, 245, 0],
       [0, 0, 0, 0, 0, 266, 0, 0],
       [0, 0, 0, 0, 247, 287, 179, 0],
       [0, 0, 0, 0, 225, 258, 0, 0],
       [0, 0, 0, 0, 238, 278, 157, 0],
       [0, 0, 0, 0, 292, 320, 160, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 330, 0, 0, 961, 300, 0],
       [0, 0, 0, 324, 0, 266, 253, 0],
       [0, 0, 0, 0, 275, 278, 0, 0],
       [0, 0, 0, 0, 239, 271, 176, 0],
       [0, 0, 0, 0, 229, 272, 161, 0],
