<function>, [[array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [0, 0, 0, 0, 168, 182, 156, 164],
       [0, 0, 0, 0, 176, 180, 160, 164],
       [0, 0, 0, 0, 180, 178, 164, 168],
       [0, 0, 0, 0, 182, 186, 172, 0]], dtype=uint16), array([[0, 0, 0, 0, 148, 167, 131, 0],
       [0, 0, 0, 0, 152, 164, 138, 140],
       [0, 0, 0, 0, 155, 165, 142, 149],
       [0, 0, 0, 0, 159, 172, 145, 148],
       [0, 0, 0, 0, 163, 173, 151, 156],
       [0, 0, 0, 0, 164, 170, 151, 160],
       [0, 0, 0, 0, 170, 172, 156, 167],
       [0, 0, 0, 0, 182, 184, 160, 0]], dtype=uint16), array([[0, 0, 0, 0, 146, 157, 135, 138],
       [0, 0, 0, 0, 152, 165, 143, 146],
       [0, 0, 0, 0, 161, 171, 145, 152],
       [0, 0, 0, 0, 166, 172, 152, 154],
       [0, 0, 0, 0, 166, 176, 158, 163],
       [0, 0, 0, 0, 173, 180, 160, 167],
       [0, 0, 0, 0, 177, 183, 175, 175],
       [0, 0, 0, 0, 190, 191, 183, 0]], dtype=uint16), array([[326, 280, 0, 0, 247, 247, 247, 247],
       [310, 309, 0, 0, 248, 267, 248, 261],
       [302, 346, 278, 0, 279, 276, 265, 271],
       [321, 338, 280, 0, 285, 293, 270, 284],
       [322, 358, 0, 0, 283, 294, 280, 291],
       [322, 0, 0, 0, 314, 311, 293, 299],
       [0, 295, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 315, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 375, 316, 0, 0],
       [0, 0, 0, 0, 390, 362, 0, 0],
       [0, 0, 0, 0, 301, 371, 0, 0],
       [0, 0, 0, 0, 348, 401, 0, 0],
       [0, 0, 0, 0, 373, 401, 0, 0],
       [0, 0, 0, 0, 364, 348, 0, 0],
       [0, 0, 0, 0, 359, 349, 0, 0],
       [0, 0, 0, 0, 337, 331, 336, 0]], dtype=uint16), array([[0, 0, 0, 0, 378, 387, 317, 0],
       [0, 0, 0, 0, 356, 342, 296, 0],
       [0, 0, 0, 0, 349, 399, 292, 0],
       [0, 0, 0, 0, 331, 368, 263, 0],
       [0, 0, 0, 0, 344, 363, 274, 0],
       [0, 0, 0, 0, 338, 309, 286, 297],
       [0, 0, 0, 0, 334, 342, 292, 327],
       [0, 0, 0, 0, 307, 345, 269, 329]], dtype=uint16), array([[0, 0, 0, 0, 332, 372, 290, 0],
       [0, 0, 0, 0, 341, 342, 310, 0],
       [0, 0, 0, 0, 333, 328, 280, 282],
       [0, 0, 0, 0, 355, 406, 303, 0],
       [0, 0, 0, 0, 328, 336, 289, 0],
       [0, 0, 0, 0, 343, 371, 306, 324],
       [0, 0, 0, 0, 365, 367, 298, 317],
       [0, 0, 0, 0, 303, 344, 305, 326]], dtype=uint16), array([[0, 0, 0, 0, 303, 361, 310, 0],
       [0, 0, 0, 0, 347, 359, 311, 0],
       [0, 0, 0, 0, 333, 368, 293, 316],
       [0, 0, 0, 0, 331, 376, 281, 0],
       [0, 0, 0, 0, 327, 393, 296, 326],
       [0, 0, 0, 0, 334, 348, 278, 329],
       [0, 0, 0, 0, 319, 400, 290, 328],
       [0, 0, 0, 0, 324, 331, 272, 318]], dtype=uint16), array([[0, 0, 0, 0, 368, 366, 0, 0],
       [0, 0, 0, 0, 366, 348, 0, 0],
       [0, 0, 0, 0, 326, 400, 0, 0],
       [0, 0, 0, 0, 380, 378, 0, 0],
       [0, 0, 0, 0, 336, 378, 0, 0],
       [0, 0, 0, 0, 331, 0, 308, 0],
       [0, 0, 0, 0, 355, 0, 0, 0],
       [0, 0, 0, 0, 330, 359, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 375, 0, 0, 0],
       [0, 0, 0, 0, 366, 348, 305, 0],
       [0, 0, 0, 0, 360, 400, 0, 0],
       [0, 0, 0, 0, 415, 369, 0, 0],
       [0, 0, 0, 0, 405, 378, 0, 0],
       [0, 0, 0, 0, 377, 0, 0, 0],
       [0, 0, 0, 0, 391, 385, 0, 0],
       [0, 0, 0, 0, 361, 372, 334, 355]], dtype=uint16), array([[0, 0, 0, 0, 338, 383, 321, 0],
       [0, 0, 0, 0, 322, 415, 0, 0],
       [0, 0, 0, 0, 379, 390, 334, 0],
       [0, 0, 0, 0, 365, 386, 357, 0],
       [0, 0, 0, 0, 341, 420, 338, 0],
       [0, 0, 0, 0, 336, 390, 350, 0],
       [0, 0, 0, 0, 362, 0, 337, 0],
       [0, 0, 0, 0, 350, 358, 287, 0]], dtype=uint16), array([[0, 0, 0, 0, 369, 334, 320, 0],
       [0, 0, 0, 0, 341, 367, 0, 0],
       [0, 0, 0, 0, 386, 387, 0, 0],
       [0, 0, 0, 0, 347, 359, 323, 342],
       [0, 0, 0, 0, 345, 353, 0, 0],
       [0, 0, 0, 0, 335, 402, 328, 0],
       [0, 0, 0, 0, 358, 385, 0, 357],
       [0, 0, 0, 0, 339, 368, 316, 353]], dtype=uint16), array([[0, 0, 0, 0, 324, 353, 298, 0],
       [0, 0, 0, 0, 321, 371, 297, 0],
       [0, 0, 0, 0, 349, 364, 286, 0],
       [0, 0, 0, 0, 341, 398, 292, 0],
       [0, 0, 0, 0, 327, 372, 298, 0],
       [0, 0, 0, 0, 363, 363, 284, 319],
       [0, 0, 0, 0, 315, 330, 296, 0],
       [0, 0, 0, 0, 356, 347, 306, 319]], dtype=uint16), array([[0, 0, 0, 0, 336, 377, 341, 0],
       [0, 0, 0, 0, 328, 356, 0, 0],
       [0, 0, 0, 0, 362, 346, 274, 0],
       [0, 0, 0, 0, 333, 389, 277, 0],
       [0, 0, 0, 0, 347, 359, 286, 0],
       [0, 0, 0, 0, 358, 341, 275, 0],
       [0, 0, 0, 0, 321, 345, 315, 325],
       [0, 0, 0, 0, 359, 327, 298, 328]], dtype=uint16), array([[0, 0, 0, 0, 335, 377, 0, 0],
       [0, 0, 0, 0, 330, 401, 316, 0],
       [0, 0, 0, 0, 332, 401, 290, 0],
       [0, 0, 0, 0, 322, 363, 0, 0],
       [0, 0, 0, 0, 367, 367, 0, 0],
       [0, 0, 0, 0, 308, 352, 268, 0],
       [0, 0, 0, 0, 313, 381, 288, 0],
       [0, 0, 0, 0, 368, 417, 0, 313]], dtype=uint16), array([[0, 0, 0, 0, 344, 363, 0, 0],
       [0, 0, 0, 0, 344, 401, 0, 0],
       [0, 0, 0, 0, 342, 359, 0, 0],
       [0, 0, 0, 0, 358, 372, 0, 0],
       [0, 0, 0, 0, 321, 392, 0, 0],
       [0, 0, 0, 0, 319, 353, 293, 0],
       [0, 0, 0, 0, 341, 394, 307, 300],
       [0, 0, 0, 0, 362, 354, 298, 0]], dtype=uint16), array([[0, 0, 0, 0, 368, 363, 344, 0],
       [0, 0, 0, 0, 365, 401, 309, 0],
       [0, 0, 0, 0, 400, 359, 0, 0],
       [0, 0, 0, 0, 352, 351, 0, 0],
       [0, 0, 0, 0, 338, 392, 309, 0],
       [0, 0, 0, 0, 362, 379, 0, 0],
       [0, 0, 0, 0, 342, 387, 286, 0],
       [0, 0, 0, 0, 402, 362, 0, 306]], dtype=uint16), array([[0, 0, 0, 0, 309, 363, 327, 0],
       [0, 0, 0, 0, 364, 339, 324, 0],
       [0, 0, 0, 0, 402, 339, 0, 0],
       [0, 0, 0, 0, 399, 351, 302, 0],
       [0, 0, 0, 0, 337, 392, 317, 0],
       [0, 0, 0, 0, 389, 342, 0, 0],
       [0, 0, 0, 0, 339, 361, 318, 0],
       [0, 0, 0, 0, 364, 377, 303, 338]], dtype=uint16), array([[0, 0, 0, 0, 338, 363, 0, 0],
       [0, 0, 0, 0, 346, 339, 0, 0],
       [0, 0, 0, 0, 368, 407, 299, 0],
       [0, 0, 0, 0, 354, 336, 310, 0],
       [0, 0, 0, 0, 323, 386, 0, 0],
       [0, 0, 0, 0, 366, 395, 297, 325],
       [0, 0, 0, 0, 336, 407, 303, 0],
       [0, 0, 0, 0, 344, 373, 288, 0]], dtype=uint16), array([[0, 0, 0, 0, 320, 372, 0, 0],
       [0, 0, 0, 0, 313, 339, 0, 0],
       [0, 0, 0, 0, 418, 407, 0, 0],
       [0, 0, 0, 0, 371, 427, 0, 0],
       [0, 0, 0, 0, 359, 380, 345, 0],
       [0, 0, 0, 0, 334, 374, 320, 0],
       [0, 0, 0, 0, 359, 367, 331, 0],
       [0, 0, 0, 0, 0, 393, 307, 0]], dtype=uint16), array([[0, 0, 0, 0, 367, 0, 0, 0],
       [0, 0, 0, 0, 367, 371, 0, 0],
       [0, 0, 0, 0, 367, 0, 0, 0],
       [0, 0, 0, 0, 374, 427, 326, 0],
       [0, 0, 0, 0, 426, 380, 0, 0],
       [0, 0, 0, 0, 373, 408, 273, 0],
       [0, 0, 0, 0, 356, 390, 324, 337],
       [0, 0, 0, 0, 335, 386, 339, 0]], dtype=uint16), array([[0, 0, 0, 0, 361, 372, 0, 0],
       [0, 0, 0, 0, 352, 371, 0, 0],
       [0, 0, 0, 0, 350, 392, 0, 0],
       [0, 0, 0, 0, 428, 383, 0, 0],
       [0, 0, 0, 0, 405, 380, 0, 0],
       [0, 0, 0, 0, 349, 364, 316, 0],
       [0, 0, 0, 0, 353, 431, 333, 364],
       [0, 0, 0, 0, 369, 354, 325, 332]], dtype=uint16), array([[0, 0, 0, 0, 340, 372, 0, 0],
       [0, 0, 0, 0, 328, 371, 0, 0],
       [0, 0, 0, 0, 339, 415, 320, 0],
       [0, 0, 0, 0, 374, 379, 300, 0],
       [0, 0, 0, 0, 347, 375, 291, 0],
       [0, 0, 0, 0, 349, 374, 314, 0],
       [0, 0, 0, 0, 360, 368, 307, 316],
       [0, 0, 0, 0, 321, 369, 304, 331]], dtype=uint16), array([[0, 0, 0, 0, 393, 401, 317, 0],
       [0, 0, 0, 0, 347, 349, 0, 0],
       [0, 0, 0, 0, 355, 363, 309, 0],
       [0, 0, 0, 0, 335, 337, 0, 0],
       [0, 0, 0, 0, 340, 334, 294, 290],
       [0, 0, 0, 0, 319, 394, 270, 306],
       [0, 0, 0, 0, 370, 385, 304, 336],
       [0, 0, 0, 0, 348, 363, 308, 0]], dtype=uint16), array([[0, 0, 0, 0, 331, 401, 0, 0],
       [0, 0, 0, 0, 348, 372, 301, 0],
       [0, 0, 0, 0, 333, 347, 284, 321],
       [0, 0, 0, 0, 337, 329, 302, 338],
       [0, 0, 0, 0, 330, 380, 0, 0],
       [0, 0, 0, 0, 331, 330, 306, 324],
       [1494, 0, 0, 0, 324, 358, 306, 310],
       [0, 0, 0, 0, 333, 387, 280, 312]], dtype=uint16), array([[0, 0, 0, 0, 304, 316, 0, 0],
       [0, 0, 0, 0, 356, 353, 0, 0],
       [0, 0, 0, 0, 289, 374, 270, 0],
       [0, 0, 0, 0, 349, 360, 0, 0],
       [0, 0, 0, 0, 328, 377, 272, 0],
       [0, 0, 0, 0, 370, 342, 318, 0],
       [0, 0, 0, 0, 337, 331, 268, 285],
       [0, 0, 0, 0, 347, 378, 284, 319]], dtype=uint16), array([[0, 0, 0, 0, 319, 349, 0, 0],
       [0, 0, 0, 0, 335, 380, 0, 0],
       [0, 0, 0, 0, 331, 346, 301, 0],
       [0, 0, 0, 0, 370, 395, 274, 0],
       [0, 0, 0, 0, 330, 325, 296, 0],
       [0, 0, 0, 0, 334, 337, 307, 343],
       [1494, 0, 0, 0, 358, 379, 306, 320],
       [0, 0, 0, 0, 319, 325, 315, 307]], dtype=uint16), array([[0, 0, 0, 0, 341, 349, 311, 0],
       [0, 0, 0, 0, 354, 369, 0, 0],
       [0, 0, 0, 0, 340, 339, 297, 0],
       [0, 0, 0, 0, 325, 368, 0, 0],
       [0, 0, 0, 0, 341, 369, 0, 0],
       [0, 0, 0, 0, 328, 356, 304, 330],
       [0, 0, 0, 0, 347, 360, 295, 305],
       [0, 0, 0, 0, 355, 366, 315, 289]], dtype=uint16), array([[0, 0, 0, 0, 332, 349, 0, 0],
       [0, 0, 0, 0, 348, 343, 276, 0],
       [0, 0, 0, 0, 368, 385, 306, 0],
       [0, 0, 0, 0, 364, 374, 310, 0],
       [0, 0, 0, 0, 372, 381, 297, 0],
       [0, 0, 0, 0, 311, 391, 303, 339],
       [0, 0, 0, 0, 333, 307, 276, 335],
       [0, 0, 0, 0, 342, 370, 319, 316]], dtype=uint16), array([[0, 0, 0, 0, 365, 233, 0, 0],
       [0, 0, 0, 0, 337, 354, 0, 0],
       [0, 0, 0, 0, 301, 385, 298, 0],
       [0, 0, 0, 0, 406, 388, 279, 0],
       [0, 0, 0, 0, 366, 381, 288, 0],
       [0, 0, 0, 0, 375, 386, 0, 318],
       [0, 0, 0, 0, 347, 393, 324, 330],
       [0, 0, 0, 0, 372, 366, 306, 324]], dtype=uint16), array([[0, 0, 0, 0, 221, 233, 0, 0],
       [0, 0, 0, 0, 355, 354, 0, 0],
       [0, 0, 0, 0, 371, 299, 327, 0],
       [0, 0, 0, 0, 375, 332, 0, 0],
       [0, 0, 0, 0, 365, 324, 327, 0],
       [0, 0, 0, 0, 344, 295, 275, 0],
       [0, 0, 0, 0, 329, 369, 340, 0],
       [0, 0, 0, 0, 402, 360, 0, 329]], dtype=uint16), array([[0, 0, 0, 0, 221, 0, 0, 0],
       [0, 0, 0, 0, 347, 0, 0, 0],
       [0, 0, 0, 0, 323, 299, 0, 0],
       [0, 0, 0, 0, 310, 271, 0, 0],
       [0, 0, 0, 0, 397, 324, 0, 0],
       [0, 0, 0, 0, 353, 388, 0, 0],
       [0, 0, 0, 0, 426, 413, 0, 0],
       [0, 0, 0, 0, 0, 333, 320, 0]], dtype=uint16), array([[0, 0, 206, 0, 221, 233, 0, 0],
       [0, 231, 0, 0, 350, 333, 295, 348],
       [0, 0, 0, 0, 252, 299, 0, 0],
       [0, 0, 0, 0, 310, 271, 0, 0],
       [0, 0, 0, 0, 292, 324, 0, 0],
       [0, 0, 0, 0, 382, 309, 347, 0],
       [0, 0, 0, 0, 396, 0, 315, 0],
       [0, 0, 0, 0, 0, 362, 0, 350]], dtype=uint16), array([[0, 0, 0, 0, 163, 182, 146, 0],
       [0, 0, 0, 0, 167, 172, 151, 154],
       [0, 0, 0, 0, 170, 184, 151, 162],
       [0, 0, 0, 0, 174, 183, 162, 164],
       [0, 0, 0, 0, 180, 200, 165, 173],
       [0, 0, 0, 0, 188, 191, 177, 175],
       [0, 0, 0, 0, 188, 209, 182, 190],
       [0, 0, 0, 0, 193, 207, 208, 196]], dtype=uint16), array([[0, 0, 0, 0, 156, 187, 142, 0],
       [0, 0, 0, 0, 160, 173, 144, 145],
       [0, 0, 0, 0, 169, 174, 148, 154],
       [0, 0, 0, 0, 173, 186, 150, 156],
       [0, 0, 0, 0, 173, 184, 164, 165],
       [0, 0, 0, 0, 178, 191, 168, 178],
       [0, 0, 0, 0, 187, 194, 178, 185],
       [0, 0, 0, 210, 195, 202, 189, 194]], dtype=uint16), array([[0, 0, 0, 0, 153, 165, 136, 0],
       [0, 0, 0, 0, 159, 175, 143, 146],
       [0, 0, 0, 207, 160, 171, 144, 155],
       [0, 0, 0, 0, 168, 180, 151, 159],
       [0, 0, 0, 0, 175, 184, 162, 165],
       [234, 0, 0, 0, 181, 189, 167, 176],
       [0, 0, 0, 0, 191, 200, 179, 183],
       [0, 0, 0, 0, 195, 209, 190, 0]], dtype=uint16), array([[0, 0, 0, 0, 147, 165, 133, 142],
       [0, 0, 0, 0, 156, 164, 138, 142],
       [0, 0, 0, 0, 159, 168, 143, 147],
       [0, 0, 0, 197, 164, 172, 150, 156],
       [0, 0, 0, 204, 169, 177, 155, 162],
       [219, 0, 0, 0, 175, 179, 163, 168],
       [225, 0, 0, 0, 176, 183, 170, 173],
       [0, 0, 0, 0, 192, 194, 189, 186]], dtype=uint16), array([[0, 0, 0, 0, 144, 164, 133, 134],
       [0, 0, 0, 0, 146, 156, 136, 141],
       [211, 0, 0, 0, 155, 160, 139, 149],
       [209, 0, 0, 0, 161, 162, 146, 150],
       [211, 0, 0, 0, 162, 176, 154, 157],
       [209, 0, 0, 0, 168, 176, 159, 163],
       [208, 0, 0, 0, 172, 175, 167, 164],
       [0, 0, 0, 0, 186, 0, 0, 185]], dtype=uint16), array([[0, 0, 0, 0, 149, 171, 137, 145],
       [0, 0, 0, 0, 150, 164, 140, 146],
       [236, 0, 0, 0, 159, 160, 146, 148],
       [205, 0, 0, 0, 159, 156, 150, 154],
       [213, 0, 0, 0, 153, 160, 157, 155],
       [187, 0, 0, 0, 155, 159, 158, 156],
       [186, 247, 0, 0, 157, 154, 160, 162],
       [196, 0, 0, 0, 161, 164, 164, 163]], dtype=uint16), array([[0, 0, 0, 0, 148, 164, 133, 141],
       [0, 0, 0, 0, 151, 154, 134, 143],
       [209, 0, 0, 0, 155, 157, 145, 148],
       [204, 0, 0, 193, 158, 164, 149, 149],
       [208, 0, 0, 183, 159, 166, 151, 154],
       [191, 0, 0, 174, 157, 161, 155, 154],
       [196, 0, 0, 0, 158, 161, 160, 157],
       [197, 0, 0, 0, 157, 160, 163, 160]], dtype=uint16), array([[0, 0, 0, 0, 147, 160, 134, 138],
       [0, 0, 0, 0, 151, 155, 135, 140],
       [0, 0, 0, 0, 151, 159, 140, 144],
       [0, 0, 0, 0, 156, 162, 142, 150],
       [193, 0, 0, 0, 157, 163, 147, 156],
       [193, 0, 0, 0, 154, 159, 149, 152],
       [195, 0, 0, 0, 155, 161, 153, 155],
       [201, 0, 0, 0, 155, 158, 155, 159]], dtype=uint16), array([[0, 0, 0, 0, 146, 157, 134, 139],
       [0, 0, 0, 0, 147, 155, 135, 143],
       [0, 0, 0, 0, 153, 164, 139, 146],
       [0, 0, 0, 180, 156, 168, 145, 149],
       [208, 0, 0, 1728, 154, 167, 147, 152],
       [208, 0, 0, 0, 159, 163, 151, 155],
       [199, 0, 0, 0, 158, 163, 157, 153],
       [188, 0, 0, 0, 155, 158, 156, 155]], dtype=uint16), array([[0, 0, 0, 0, 146, 155, 136, 139],
       [0, 0, 0, 0, 152, 167, 137, 144],
       [0, 0, 0, 0, 154, 160, 140, 148],
       [0, 0, 0, 0, 158, 173, 147, 149],
       [0, 0, 0, 184, 157, 166, 153, 158],
       [210, 0, 0, 0, 162, 167, 149, 158],
       [197, 0, 0, 0, 165, 165, 154, 152],
       [198, 0, 0, 0, 162, 167, 160, 153]], dtype=uint16), array([[0, 0, 0, 0, 149, 154, 134, 140],
       [0, 0, 0, 0, 154, 164, 142, 145],
       [0, 0, 0, 0, 159, 168, 145, 151],
       [0, 0, 0, 0, 160, 172, 145, 153],
       [0, 0, 0, 0, 164, 170, 154, 161],
       [0, 0, 0, 0, 166, 179, 158, 165],
       [208, 0, 0, 0, 171, 176, 160, 163],
       [0, 0, 0, 0, 168, 173, 159, 167]], dtype=uint16)]]<function>, [[array([[0, 0, 0, 0, 247, 1637, 0, 0],
       [1521, 0, 0, 0, 257, 1557, 0, 0],
       [0, 0, 0, 0, 314, 311, 192, 0],
       [0, 1548, 1550, 0, 326, 381, 229, 244],
       [1528, 0, 1525, 0, 372, 448, 306, 0],
       [0, 0, 1530, 0, 414, 1548, 0, 404],
       [1564, 1394, 1529, 0, 0, 0, 0, 1512],
       [1440, 1376, 0, 0, 0, 1515, 1539, 1507]], dtype=uint16), array([[1554, 0, 0, 0, 248, 1592, 0, 0],
       [1550, 1536, 0, 0, 317, 1535, 180, 0],
       [1527, 1523, 0, 1527, 319, 376, 197, 226],
       [0, 0, 0, 1533, 324, 388, 227, 251],
       [0, 1530, 1541, 0, 385, 1557, 333, 0],
       [1517, 0, 0, 0, 0, 0, 0, 411],
       [0, 0, 1498, 0, 0, 0, 1561, 0],
       [0, 1376, 0, 0, 0, 1542, 0, 1501]], dtype=uint16), array([[0, 1628, 0, 0, 260, 1552, 0, 0],
       [1512, 0, 1570, 0, 305, 1570, 0, 0],
       [1556, 1551, 1535, 0, 319, 382, 198, 0],
       [0, 0, 0, 0, 328, 424, 227, 255],
       [0, 1492, 0, 0, 377, 1544, 349, 0],
       [0, 1459, 0, 0, 0, 0, 0, 0],
       [0, 1394, 1511, 0, 0, 1492, 0, 0],
       [1505, 1376, 0, 0, 0, 0, 1536, 1537]], dtype=uint16), array([[1566, 0, 0, 0, 254, 1560, 0, 183],
       [0, 1600, 0, 0, 1588, 1558, 0, 0],
       [1537, 0, 0, 0, 317, 374, 196, 226],
       [0, 0, 0, 1548, 345, 387, 228, 258],
       [0, 0, 1523, 0, 386, 1549, 340, 0],
       [0, 1434, 0, 0, 0, 0, 0, 475],
       [1519, 0, 1546, 0, 0, 0, 1534, 1512],
       [1460, 1376, 0, 0, 0, 0, 0, 1525]], dtype=uint16), array([[0, 1593, 0, 0, 244, 1544, 0, 0],
       [0, 0, 1563, 0, 1595, 1557, 182, 0],
       [0, 0, 0, 1592, 339, 377, 198, 228],
       [1484, 0, 0, 0, 327, 368, 231, 260],
       [0, 1498, 1555, 0, 404, 1517, 341, 0],
       [1499, 0, 1540, 0, 1536, 0, 0, 0],
       [1501, 1394, 1511, 0, 0, 1500, 0, 0],
       [1458, 1376, 0, 0, 0, 1479, 1527, 1536]], dtype=uint16), array([[1600, 0, 0, 0, 249, 1596, 0, 0],
       [0, 1558, 0, 1559, 348, 1530, 0, 0],
       [0, 0, 0, 1520, 343, 1589, 196, 0],
       [0, 1559, 0, 0, 330, 348, 227, 248],
       [0, 0, 1519, 0, 375, 1492, 300, 0],
       [1496, 0, 1518, 0, 403, 1526, 0, 0],
       [0, 1394, 1505, 0, 1497, 0, 1523, 0],
       [1504, 1376, 0, 0, 0, 1513, 0, 1508]], dtype=uint16), array([[1592, 0, 0, 0, 246, 1597, 156, 0],
       [0, 0, 1585, 0, 240, 1542, 0, 0],
       [0, 0, 0, 1557, 330, 349, 194, 0],
       [1515, 1507, 0, 0, 331, 415, 222, 252],
       [1531, 1537, 0, 0, 346, 1482, 286, 0],
       [0, 0, 1485, 0, 0, 1574, 0, 0],
       [0, 1394, 1538, 0, 0, 1518, 0, 1453],
       [0, 1376, 0, 0, 0, 0, 1536, 1500]], dtype=uint16), array([[0, 0, 0, 0, 183, 261, 149, 0],
       [1576, 0, 0, 1503, 210, 1551, 0, 0],
       [0, 1612, 1608, 1569, 247, 351, 227, 0],
       [1519, 0, 0, 1511, 293, 359, 287, 0],
       [0, 0, 0, 1516, 382, 401, 344, 0],
       [0, 0, 1576, 0, 1544, 1523, 0, 0],
       [1484, 0, 1510, 0, 1548, 0, 0, 1503],
       [0, 1376, 1524, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 1529, 0, 0, 182, 243, 177, 0],
       [1561, 0, 1563, 1575, 218, 312, 221, 221],
       [1541, 0, 0, 1551, 248, 342, 339, 0],
       [1551, 1506, 1562, 0, 276, 398, 334, 0],
       [1561, 1530, 0, 0, 398, 1506, 373, 0],
       [1517, 0, 0, 0, 0, 1561, 409, 0],
       [1556, 1394, 1547, 0, 0, 0, 0, 1514],
       [1478, 1395, 0, 0, 0, 1500, 1541, 0]], dtype=uint16), array([[375, 0, 0, 372, 1517, 0, 0, 0],
       [0, 1555, 0, 1542, 1511, 0, 0, 1594],
       [1560, 0, 0, 1528, 425, 419, 327, 0],
       [1551, 0, 1549, 0, 410, 1525, 0, 0],
       [0, 0, 0, 0, 460, 1523, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 1489],
       [1503, 0, 1508, 0, 0, 0, 1520, 0],
       [1524, 1395, 0, 0, 0, 0, 1530, 1497]], dtype=uint16), array([[0, 0, 0, 0, 1557, 0, 0, 1598],
       [0, 1543, 0, 1557, 437, 0, 0, 0],
       [0, 0, 1560, 1566, 405, 424, 0, 0],
       [0, 1549, 1556, 0, 391, 0, 356, 0],
       [0, 0, 0, 1536, 0, 453, 360, 0],
       [0, 0, 1569, 0, 0, 0, 0, 0],
       [0, 1382, 1483, 0, 0, 0, 0, 0],
       [1460, 1337, 0, 1508, 0, 0, 1563, 1520]], dtype=uint16), array([[1600, 0, 0, 0, 1572, 0, 0, 0],
       [0, 1582, 1570, 0, 385, 453, 0, 0],
       [0, 0, 0, 1569, 405, 418, 320, 347],
       [0, 1531, 0, 1559, 370, 398, 345, 353],
       [0, 0, 0, 0, 0, 430, 1549, 0],
       [1511, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 1526, 0, 0, 0, 1557, 0],
       [0, 1339, 0, 0, 0, 0, 0, 1480]], dtype=uint16), array([[0, 1612, 0, 0, 385, 0, 0, 0],
       [0, 0, 0, 0, 405, 450, 0, 349],
       [0, 0, 442, 1518, 356, 388, 324, 369],
       [0, 0, 0, 1572, 0, 0, 355, 370],
       [0, 1527, 0, 1507, 0, 0, 1545, 0],
       [1537, 0, 0, 0, 0, 0, 0, 0],
       [0, 1382, 1509, 0, 0, 0, 0, 1493],
       [1455, 1335, 0, 0, 0, 0, 1498, 1527]], dtype=uint16), array([[0, 0, 0, 0, 1610, 0, 0, 0],
       [0, 1583, 1572, 1553, 373, 422, 0, 0],
       [0, 0, 0, 1576, 366, 405, 320, 351],
       [0, 0, 0, 0, 0, 0, 361, 390],
       [0, 1565, 0, 0, 0, 0, 0, 413],
       [0, 1418, 1505, 0, 0, 0, 0, 1497],
       [1467, 1302, 1520, 0, 1546, 0, 0, 1494],
       [0, 1330, 0, 0, 0, 1518, 0, 0]], dtype=uint16), array([[1582, 1629, 0, 0, 0, 0, 0, 1583],
       [0, 0, 1559, 0, 370, 415, 0, 0],
       [0, 0, 1537, 1543, 401, 405, 332, 370],
       [0, 1561, 0, 1507, 419, 463, 376, 410],
       [0, 1503, 0, 0, 0, 1600, 0, 0],
       [1524, 1495, 1521, 0, 0, 1526, 0, 1531],
       [0, 1302, 0, 0, 0, 1576, 1503, 0],
       [0, 1302, 0, 0, 0, 1482, 1517, 1538]], dtype=uint16), array([[0, 0, 1550, 0, 0, 0, 0, 0],
       [1556, 0, 0, 0, 411, 0, 327, 0],
       [0, 0, 1495, 1538, 405, 451, 344, 354],
       [1466, 0, 0, 1539, 425, 455, 379, 0],
       [1497, 1526, 0, 0, 0, 0, 0, 0],
       [1533, 226, 1532, 0, 1517, 0, 0, 304],
       [0, 213, 1587, 0, 1515, 1510, 1507, 1524],
       [0, 175, 0, 0, 0, 1499, 1558, 1526]], dtype=uint16), array([[1586, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 1537, 1515, 0, 0, 0, 0],
       [0, 0, 0, 1577, 374, 0, 0, 0],
       [1569, 0, 0, 0, 394, 0, 0, 0],
       [1520, 0, 0, 0, 0, 0, 0, 0],
       [0, 1442, 1569, 0, 1492, 0, 0, 0],
       [0, 197, 1501, 0, 1526, 1510, 300, 0],
       [1395, 1366, 1497, 0, 275, 1501, 267, 264]], dtype=uint16), array([[0, 0, 0, 1536, 0, 0, 0, 329],
       [0, 0, 1533, 0, 362, 0, 0, 0],
       [0, 0, 1636, 0, 358, 420, 325, 347],
       [0, 0, 1512, 1503, 389, 436, 349, 365],
       [0, 0, 0, 0, 317, 414, 369, 0],
       [1536, 1405, 1526, 0, 273, 336, 323, 0],
       [1484, 197, 1526, 0, 238, 312, 235, 0],
       [0, 149, 0, 0, 216, 1519, 197, 192]], dtype=uint16), array([[1581, 0, 0, 0, 1593, 0, 0, 0],
       [0, 0, 1540, 1556, 401, 415, 0, 0],
       [0, 1556, 0, 1537, 403, 398, 320, 0],
       [1566, 1538, 0, 1588, 425, 439, 376, 0],
       [1527, 1511, 1526, 0, 0, 1530, 0, 0],
       [0, 0, 1521, 0, 1497, 0, 1532, 1552],
       [161, 123, 0, 1509, 0, 1504, 0, 0],
       [0, 116, 161, 1517, 0, 1497, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 1615, 0, 0, 353],
